[3J[H[2Jupdating: genpackages.sh (deflated 45%)
updating: jakarta/xml/bind/helpers/PrintConversionEventImpl.java (deflated 68%)
updating: jakarta/xml/bind/helpers/AbstractMarshallerImpl.java (deflated 78%)
updating: jakarta/xml/bind/helpers/Messages.java (deflated 65%)
updating: jakarta/xml/bind/helpers/NotIdentifiableEventImpl.java (deflated 68%)
updating: jakarta/xml/bind/helpers/package-info.java (deflated 53%)
updating: jakarta/xml/bind/helpers/Messages.properties (deflated 52%)
updating: jakarta/xml/bind/helpers/DefaultValidationEventHandler.java (deflated 65%)
updating: jakarta/xml/bind/JAXBContext.java (deflated 76%)
updating: jakarta/xml/bind/package-info.java (deflated 53%)
updating: jakarta/xml/bind/bindingschema_3_0.xsd (deflated 80%)
updating: jakarta/xml/bind/JAXB.java (deflated 84%)
updating: jakarta/xml/bind/MarshalException.java (deflated 71%)
updating: jakarta/xml/bind/WhiteSpaceProcessor.java (deflated 69%)
updating: jakarta/xml/bind/Messages.properties (deflated 50%)
updating: jakarta/xml/ws/ (stored 0%)
updating: jakarta/xml/ws/WebServiceProvider.java (deflated 57%)
updating: jakarta/xml/ws/handler/ (stored 0%)
updating: jakarta/xml/ws/handler/PortInfo.java (deflated 55%)
updating: jakarta/xml/ws/handler/MessageContext.java (deflated 74%)
updating: jakarta/xml/ws/handler/Handler.java (deflated 70%)
updating: jakarta/xml/ws/handler/LogicalMessageContext.java (deflated 47%)
updating: jakarta/xml/ws/handler/soap/ (stored 0%)
updating: jakarta/xml/ws/handler/soap/SOAPHandler.java (deflated 47%)
updating: jakarta/xml/ws/handler/soap/SOAPMessageContext.java (deflated 62%)
updating: jakarta/xml/ws/handler/soap/package-info.java (deflated 41%)
updating: jakarta/xml/ws/handler/LogicalHandler.java (deflated 37%)
updating: jakarta/xml/ws/handler/HandlerResolver.java (deflated 50%)
updating: jakarta/xml/ws/handler/package-info.java (deflated 41%)
updating: jakarta/xml/ws/WebEndpoint.java (deflated 49%)
updating: jakarta/xml/ws/BindingType.java (deflated 55%)
updating: jakarta/xml/ws/FaultAction.java (deflated 75%)
updating: jakarta/xml/ws/RespectBindingFeature.java (deflated 61%)
updating: jakarta/xml/ws/wsaddressing/ (stored 0%)
updating: jakarta/xml/ws/wsaddressing/W3CEndpointReference.java (deflated 68%)
updating: jakarta/xml/ws/wsaddressing/W3CEndpointReferenceBuilder.java (deflated 81%)
updating: jakarta/xml/ws/wsaddressing/package-info.java (deflated 45%)
updating: jakarta/xml/ws/EndpointReference.java (deflated 67%)
updating: jakarta/xml/ws/Holder.java (deflated 47%)
updating: jakarta/xml/ws/RequestWrapper.java (deflated 56%)
updating: jakarta/xml/ws/Response.java (deflated 46%)
updating: jakarta/xml/ws/WebServiceClient.java (deflated 56%)
updating: jakarta/xml/ws/Provider.java (deflated 53%)
updating: jakarta/xml/ws/LogicalMessage.java (deflated 65%)
updating: jakarta/xml/ws/WebServicePermission.java (deflated 58%)
updating: jakarta/xml/ws/ResponseWrapper.java (deflated 56%)
updating: jakarta/xml/ws/WebServiceException.java (deflated 63%)
updating: jakarta/xml/ws/AsyncHandler.java (deflated 42%)
updating: jakarta/xml/ws/WebServiceRefs.java (deflated 58%)
updating: jakarta/xml/ws/BindingProvider.java (deflated 71%)
updating: jakarta/xml/ws/WebServiceContext.java (deflated 72%)
updating: jakarta/xml/ws/soap/ (stored 0%)
updating: jakarta/xml/ws/soap/SOAPBinding.java (deflated 67%)
updating: jakarta/xml/ws/soap/Addressing.java (deflated 67%)
updating: jakarta/xml/ws/soap/MTOMFeature.java (deflated 67%)
updating: jakarta/xml/ws/soap/AddressingFeature.java (deflated 75%)
updating: jakarta/xml/ws/soap/SOAPFaultException.java (deflated 59%)
updating: jakarta/xml/ws/soap/MTOM.java (deflated 56%)
updating: jakarta/xml/ws/soap/package-info.java (deflated 42%)
updating: jakarta/xml/ws/WebServiceRef.java (deflated 64%)
updating: jakarta/xml/ws/EndpointContext.java (deflated 50%)
updating: jakarta/xml/ws/Dispatch.java (deflated 72%)
updating: jakarta/xml/ws/spi/ (stored 0%)
updating: jakarta/xml/ws/spi/ServiceDelegate.java (deflated 87%)
updating: jakarta/xml/ws/spi/Provider.java (deflated 82%)
updating: jakarta/xml/ws/spi/WebServiceFeatureAnnotation.java (deflated 61%)
updating: jakarta/xml/ws/spi/FactoryFinder.java (deflated 69%)
updating: jakarta/xml/ws/spi/http/ (stored 0%)
updating: jakarta/xml/ws/spi/http/HttpHandler.java (deflated 47%)
updating: jakarta/xml/ws/spi/http/HttpExchange.java (deflated 71%)
updating: jakarta/xml/ws/spi/http/HttpContext.java (deflated 60%)
updating: jakarta/xml/ws/spi/http/package-info.java (deflated 64%)
updating: jakarta/xml/ws/spi/ServiceLoaderUtil.java (deflated 67%)
updating: jakarta/xml/ws/spi/Invoker.java (deflated 67%)
updating: jakarta/xml/ws/spi/package-info.java (deflated 43%)
updating: jakarta/xml/ws/ProtocolException.java (deflated 66%)
updating: jakarta/xml/ws/http/ (stored 0%)
updating: jakarta/xml/ws/http/HTTPBinding.java (deflated 37%)
updating: jakarta/xml/ws/http/HTTPException.java (deflated 47%)
updating: jakarta/xml/ws/http/package-info.java (deflated 41%)
updating: jakarta/xml/ws/ServiceMode.java (deflated 53%)
updating: jakarta/xml/ws/Service.java (deflated 87%)
updating: jakarta/xml/ws/Endpoint.java (deflated 82%)
updating: jakarta/xml/ws/WebFault.java (deflated 57%)
updating: jakarta/xml/ws/wsdl_customizationschema_3_0.xsd (deflated 82%)
updating: jakarta/xml/ws/Action.java (deflated 74%)
updating: jakarta/xml/ws/WebServiceFeature.java (deflated 58%)
updating: jakarta/xml/ws/Binding.java (deflated 56%)
updating: jakarta/xml/ws/wsdl_customizationschema_2_0.xsd (deflated 82%)
updating: jakarta/xml/ws/package-info.java (deflated 43%)
updating: jakarta/xml/ws/RespectBinding.java (deflated 56%)
updating: jakarta/json/ (stored 0%)
updating: jakarta/json/JsonArrayBuilder.java (deflated 90%)
updating: jakarta/json/JsonException.java (deflated 59%)
updating: jakarta/json/JsonMergePatch.java (deflated 60%)
updating: jakarta/json/JsonBuilderFactory.java (deflated 71%)
updating: jakarta/json/JsonArray.java (deflated 77%)
updating: jakarta/json/JsonPointer.java (deflated 72%)
updating: jakarta/json/JsonValueImpl.java (deflated 62%)
updating: jakarta/json/JsonStructure.java (deflated 51%)
updating: jakarta/json/EmptyObject.java (deflated 66%)
updating: jakarta/json/Json.java (deflated 83%)
updating: jakarta/json/JsonValue.java (deflated 68%)
updating: jakarta/json/stream/ (stored 0%)
updating: jakarta/json/stream/JsonGeneratorFactory.java (deflated 66%)
updating: jakarta/json/stream/JsonParserFactory.java (deflated 66%)
updating: jakarta/json/stream/JsonCollectors.java (deflated 75%)
updating: jakarta/json/stream/JsonParsingException.java (deflated 63%)
updating: jakarta/json/stream/JsonGenerator.java (deflated 86%)
updating: jakarta/json/stream/JsonGenerationException.java (deflated 60%)
updating: jakarta/json/stream/JsonParser.java (deflated 77%)
updating: jakarta/json/stream/package-info.java (deflated 55%)
updating: jakarta/json/stream/JsonLocation.java (deflated 61%)
updating: jakarta/json/JsonNumber.java (deflated 74%)
updating: jakarta/json/JsonObject.java (deflated 78%)
updating: jakarta/json/JsonObjectBuilder.java (deflated 82%)
updating: jakarta/json/JsonReader.java (deflated 73%)
updating: jakarta/json/JsonString.java (deflated 61%)
updating: jakarta/json/EmptyArray.java (deflated 66%)
updating: jakarta/json/spi/ (stored 0%)
updating: jakarta/json/spi/JsonProvider.java (deflated 82%)
updating: jakarta/json/spi/package-info.java (deflated 50%)
updating: jakarta/json/JsonPatch.java (deflated 66%)
updating: jakarta/json/JsonPatchBuilder.java (deflated 84%)
updating: jakarta/json/JsonReaderFactory.java (deflated 64%)
updating: jakarta/json/JsonWriter.java (deflated 72%)
updating: jakarta/json/bind/ (stored 0%)
updating: jakarta/json/bind/JsonbConfig.java (deflated 78%)
updating: jakarta/json/bind/Jsonb.java (deflated 82%)
updating: jakarta/json/bind/serializer/ (stored 0%)
updating: jakarta/json/bind/serializer/DeserializationContext.java (deflated 69%)
updating: jakarta/json/bind/serializer/JsonbSerializer.java (deflated 59%)
updating: jakarta/json/bind/serializer/JsonbDeserializer.java (deflated 62%)
updating: jakarta/json/bind/serializer/SerializationContext.java (deflated 65%)
updating: jakarta/json/bind/serializer/package-info.java (deflated 45%)
updating: jakarta/json/bind/JsonbException.java (deflated 59%)
updating: jakarta/json/bind/config/ (stored 0%)
updating: jakarta/json/bind/config/BinaryDataStrategy.java (deflated 56%)
updating: jakarta/json/bind/config/PropertyOrderStrategy.java (deflated 56%)
updating: jakarta/json/bind/config/PropertyVisibilityStrategy.java (deflated 55%)
updating: jakarta/json/bind/config/PropertyNamingStrategy.java (deflated 62%)
updating: jakarta/json/bind/config/package-info.java (deflated 45%)
updating: jakarta/json/bind/JsonbBuilder.java (deflated 73%)
updating: jakarta/json/bind/annotation/ (stored 0%)
updating: jakarta/json/bind/annotation/JsonbNumberFormat.java (deflated 55%)
updating: jakarta/json/bind/annotation/JsonbAnnotation.java (deflated 50%)
updating: jakarta/json/bind/annotation/JsonbProperty.java (deflated 53%)
updating: jakarta/json/bind/annotation/JsonbTypeSerializer.java (deflated 53%)
updating: jakarta/json/bind/annotation/JsonbDateFormat.java (deflated 57%)
updating: jakarta/json/bind/annotation/JsonbTypeAdapter.java (deflated 53%)
updating: jakarta/json/bind/annotation/JsonbTypeDeserializer.java (deflated 54%)
updating: jakarta/json/bind/annotation/JsonbCreator.java (deflated 54%)
updating: jakarta/json/bind/annotation/JsonbPropertyOrder.java (deflated 52%)
updating: jakarta/json/bind/annotation/JsonbTransient.java (deflated 62%)
updating: jakarta/json/bind/annotation/JsonbNillable.java (deflated 54%)
updating: jakarta/json/bind/annotation/JsonbVisibility.java (deflated 53%)
updating: jakarta/json/bind/annotation/package-info.java (deflated 45%)
updating: jakarta/json/bind/adapter/ (stored 0%)
updating: jakarta/json/bind/adapter/JsonbAdapter.java (deflated 64%)
updating: jakarta/json/bind/adapter/package-info.java (deflated 45%)
updating: jakarta/json/bind/spi/ (stored 0%)
updating: jakarta/json/bind/spi/JsonbProvider.java (deflated 70%)
updating: jakarta/json/bind/spi/package-info.java (deflated 56%)
updating: jakarta/json/bind/package-info.java (deflated 48%)
updating: jakarta/json/JsonWriterFactory.java (deflated 67%)
updating: jakarta/json/package-info.java (deflated 57%)
updating: jakarta/batch/ (stored 0%)
updating: jakarta/batch/runtime/ (stored 0%)
updating: jakarta/batch/runtime/BatchRuntime.java (deflated 58%)
updating: jakarta/batch/runtime/context/ (stored 0%)
updating: jakarta/batch/runtime/context/StepContext.java (deflated 66%)
updating: jakarta/batch/runtime/context/JobContext.java (deflated 61%)
updating: jakarta/batch/runtime/context/package-info.java (deflated 42%)
updating: jakarta/batch/runtime/StepExecution.java (deflated 55%)
updating: jakarta/batch/runtime/Metric.java (deflated 49%)
updating: jakarta/batch/runtime/JobExecution.java (deflated 57%)
updating: jakarta/batch/runtime/JobInstance.java (deflated 44%)
updating: jakarta/batch/runtime/BatchStatus.java (deflated 42%)
updating: jakarta/batch/runtime/package-info.java (deflated 41%)
updating: jakarta/batch/operations/ (stored 0%)
updating: jakarta/batch/operations/NoSuchJobInstanceException.java (deflated 50%)
updating: jakarta/batch/operations/BatchRuntimeException.java (deflated 50%)
updating: jakarta/batch/operations/JobOperator.java (deflated 80%)
updating: jakarta/batch/operations/NoSuchJobExecutionException.java (deflated 50%)
updating: jakarta/batch/operations/JobExecutionNotRunningException.java (deflated 51%)
updating: jakarta/batch/operations/JobStartException.java (deflated 49%)
updating: jakarta/batch/operations/JobExecutionAlreadyCompleteException.java (deflated 52%)
updating: jakarta/batch/operations/JobExecutionNotMostRecentException.java (deflated 51%)
updating: jakarta/batch/operations/JobSecurityException.java (deflated 49%)
updating: jakarta/batch/operations/NoSuchJobException.java (deflated 48%)
updating: jakarta/batch/operations/JobRestartException.java (deflated 50%)
updating: jakarta/batch/operations/package-info.java (deflated 42%)
updating: jakarta/batch/operations/JobExecutionIsRunningException.java (deflated 51%)
updating: jakarta/batch/api/ (stored 0%)
updating: jakarta/batch/api/BatchProperty.java (deflated 47%)
updating: jakarta/batch/api/AbstractBatchlet.java (deflated 50%)
updating: jakarta/batch/api/listener/ (stored 0%)
updating: jakarta/batch/api/listener/AbstractStepListener.java (deflated 54%)
updating: jakarta/batch/api/listener/StepListener.java (deflated 50%)
updating: jakarta/batch/api/listener/AbstractJobListener.java (deflated 53%)
updating: jakarta/batch/api/listener/JobListener.java (deflated 49%)
updating: jakarta/batch/api/listener/package-info.java (deflated 42%)
updating: jakarta/batch/api/chunk/ (stored 0%)
updating: jakarta/batch/api/chunk/ItemProcessor.java (deflated 48%)
updating: jakarta/batch/api/chunk/ItemWriter.java (deflated 57%)
updating: jakarta/batch/api/chunk/listener/ (stored 0%)
updating: jakarta/batch/api/chunk/listener/ItemWriteListener.java (deflated 61%)
updating: jakarta/batch/api/chunk/listener/SkipReadListener.java (deflated 48%)
updating: jakarta/batch/api/chunk/listener/ItemReadListener.java (deflated 57%)
updating: jakarta/batch/api/chunk/listener/ChunkListener.java (deflated 57%)
updating: jakarta/batch/api/chunk/listener/AbstractItemProcessListener.java (deflated 63%)
updating: jakarta/batch/api/chunk/listener/AbstractItemReadListener.java (deflated 60%)
updating: jakarta/batch/api/chunk/listener/RetryReadListener.java (deflated 49%)
updating: jakarta/batch/api/chunk/listener/RetryWriteListener.java (deflated 49%)
updating: jakarta/batch/api/chunk/listener/SkipWriteListener.java (deflated 49%)
updating: jakarta/batch/api/chunk/listener/SkipProcessListener.java (deflated 50%)
updating: jakarta/batch/api/chunk/listener/ItemProcessListener.java (deflated 61%)
updating: jakarta/batch/api/chunk/listener/AbstractChunkListener.java (deflated 57%)
updating: jakarta/batch/api/chunk/listener/RetryProcessListener.java (deflated 51%)
updating: jakarta/batch/api/chunk/listener/package-info.java (deflated 42%)
updating: jakarta/batch/api/chunk/listener/AbstractItemWriteListener.java (deflated 63%)
updating: jakarta/batch/api/chunk/ItemReader.java (deflated 57%)
updating: jakarta/batch/api/chunk/CheckpointAlgorithm.java (deflated 59%)
updating: jakarta/batch/api/chunk/AbstractItemReader.java (deflated 60%)
updating: jakarta/batch/api/chunk/AbstractCheckpointAlgorithm.java (deflated 61%)
updating: jakarta/batch/api/chunk/AbstractItemWriter.java (deflated 60%)
updating: jakarta/batch/api/chunk/package-info.java (deflated 41%)
updating: jakarta/batch/api/Batchlet.java (deflated 50%)
updating: jakarta/batch/api/partition/ (stored 0%)
updating: jakarta/batch/api/partition/PartitionAnalyzer.java (deflated 58%)
updating: jakarta/batch/api/partition/AbstractPartitionReducer.java (deflated 60%)
updating: jakarta/batch/api/partition/PartitionReducer.java (deflated 61%)
updating: jakarta/batch/api/partition/PartitionMapper.java (deflated 50%)
updating: jakarta/batch/api/partition/PartitionPlan.java (deflated 63%)
updating: jakarta/batch/api/partition/PartitionCollector.java (deflated 51%)
updating: jakarta/batch/api/partition/PartitionPlanImpl.java (deflated 57%)
updating: jakarta/batch/api/partition/AbstractPartitionAnalyzer.java (deflated 54%)
updating: jakarta/batch/api/partition/package-info.java (deflated 42%)
updating: jakarta/batch/api/Decider.java (deflated 56%)
updating: jakarta/batch/api/package-info.java (deflated 41%)
updating: jakarta/persistence/ (stored 0%)
updating: jakarta/persistence/PersistenceContexts.java (deflated 49%)
updating: jakarta/persistence/Basic.java (deflated 59%)
updating: jakarta/persistence/NamedStoredProcedureQuery.java (deflated 64%)
updating: jakarta/persistence/Persistence.java (deflated 76%)
updating: jakarta/persistence/Temporal.java (deflated 54%)
updating: jakarta/persistence/TableGenerators.java (deflated 50%)
updating: jakarta/persistence/OneToMany.java (deflated 66%)
updating: jakarta/persistence/Lob.java (deflated 53%)
updating: jakarta/persistence/PersistenceContextType.java (deflated 49%)
updating: jakarta/persistence/EntityExistsException.java (deflated 68%)
updating: jakarta/persistence/PersistenceContext.java (deflated 58%)
updating: jakarta/persistence/CacheStoreMode.java (deflated 53%)
updating: jakarta/persistence/OrderBy.java (deflated 66%)
updating: jakarta/persistence/PostRemove.java (deflated 47%)
updating: jakarta/persistence/Index.java (deflated 51%)
updating: jakarta/persistence/IdClass.java (deflated 51%)
updating: jakarta/persistence/RollbackException.java (deflated 66%)
updating: jakarta/persistence/PrimaryKeyJoinColumns.java (deflated 57%)
updating: jakarta/persistence/DiscriminatorColumn.java (deflated 60%)
updating: jakarta/persistence/ParameterMode.java (deflated 53%)
updating: jakarta/persistence/Id.java (deflated 54%)
updating: jakarta/persistence/NamedQuery.java (deflated 56%)
updating: jakarta/persistence/NamedEntityGraph.java (deflated 59%)
updating: jakarta/persistence/UniqueConstraint.java (deflated 48%)
updating: jakarta/persistence/PostLoad.java (deflated 47%)
updating: jakarta/persistence/MapKeyJoinColumns.java (deflated 58%)
updating: jakarta/persistence/PessimisticLockException.java (deflated 72%)
updating: jakarta/persistence/persistence_3_0.xsd (deflated 82%)
updating: jakarta/persistence/ElementCollection.java (deflated 56%)
updating: jakarta/persistence/JoinColumns.java (deflated 57%)
updating: jakarta/persistence/LockModeType.java (deflated 70%)
updating: jakarta/persistence/ManyToMany.java (deflated 67%)
updating: jakarta/persistence/orm_3_0.xsd (deflated 91%)
updating: jakarta/persistence/PersistenceUnits.java (deflated 49%)
updating: jakarta/persistence/Parameter.java (deflated 56%)
updating: jakarta/persistence/ValidationMode.java (deflated 56%)
updating: jakarta/persistence/Tuple.java (deflated 73%)
updating: jakarta/persistence/SqlResultSetMapping.java (deflated 59%)
updating: jakarta/persistence/SynchronizationType.java (deflated 52%)
updating: jakarta/persistence/PersistenceProperty.java (deflated 49%)
updating: jakarta/persistence/NonUniqueResultException.java (deflated 57%)
updating: jakarta/persistence/NamedEntityGraphs.java (deflated 47%)
updating: jakarta/persistence/PersistenceUnitUtil.java (deflated 61%)
updating: jakarta/persistence/MapKeyClass.java (deflated 63%)
updating: jakarta/persistence/AttributeNode.java (deflated 60%)
updating: jakarta/persistence/QueryTimeoutException.java (deflated 72%)
updating: jakarta/persistence/SharedCacheMode.java (deflated 56%)
updating: jakarta/persistence/EntityNotFoundException.java (deflated 61%)
updating: jakarta/persistence/InheritanceType.java (deflated 47%)
updating: jakarta/persistence/Table.java (deflated 58%)
updating: jakarta/persistence/AssociationOverride.java (deflated 68%)
updating: jakarta/persistence/StoredProcedureParameter.java (deflated 53%)
updating: jakarta/persistence/Access.java (deflated 51%)
updating: jakarta/persistence/TemporalType.java (deflated 49%)
updating: jakarta/persistence/GenerationType.java (deflated 58%)
updating: jakarta/persistence/CascadeType.java (deflated 51%)
updating: jakarta/persistence/Cache.java (deflated 60%)
updating: jakarta/persistence/NamedNativeQueries.java (deflated 49%)
updating: jakarta/persistence/PostUpdate.java (deflated 47%)
updating: jakarta/persistence/CollectionTable.java (deflated 69%)
updating: jakarta/persistence/LockTimeoutException.java (deflated 71%)
updating: jakarta/persistence/NamedSubgraph.java (deflated 56%)
updating: jakarta/persistence/OptimisticLockException.java (deflated 71%)
updating: jakarta/persistence/ManyToOne.java (deflated 62%)
updating: jakarta/persistence/TypedQuery.java (deflated 82%)
updating: jakarta/persistence/GeneratedValue.java (deflated 59%)
updating: jakarta/persistence/NamedStoredProcedureQueries.java (deflated 50%)
updating: jakarta/persistence/AccessType.java (deflated 45%)
updating: jakarta/persistence/JoinTable.java (deflated 69%)
updating: jakarta/persistence/EmbeddedId.java (deflated 58%)
updating: jakarta/persistence/persistence_2_2.xsd (deflated 83%)
updating: jakarta/persistence/orm_2_2.xsd (deflated 91%)
updating: jakarta/persistence/SecondaryTable.java (deflated 64%)
updating: jakarta/persistence/NamedQueries.java (deflated 49%)
updating: jakarta/persistence/Converts.java (deflated 51%)
updating: jakarta/persistence/Inheritance.java (deflated 54%)
updating: jakarta/persistence/SqlResultSetMappings.java (deflated 49%)
updating: jakarta/persistence/CacheRetrieveMode.java (deflated 47%)
updating: jakarta/persistence/NoResultException.java (deflated 55%)
updating: jakarta/persistence/ConstraintMode.java (deflated 43%)
updating: jakarta/persistence/Embedded.java (deflated 56%)
updating: jakarta/persistence/spi/ (stored 0%)
updating: jakarta/persistence/spi/PersistenceProviderResolver.java (deflated 54%)
updating: jakarta/persistence/spi/ClassTransformer.java (deflated 59%)
updating: jakarta/persistence/spi/PersistenceUnitInfo.java (deflated 74%)
updating: jakarta/persistence/spi/PersistenceProvider.java (deflated 71%)
updating: jakarta/persistence/spi/ProviderUtil.java (deflated 76%)
updating: jakarta/persistence/spi/LoadState.java (deflated 47%)
updating: jakarta/persistence/spi/PersistenceUnitTransactionType.java (deflated 47%)
updating: jakarta/persistence/spi/PersistenceProviderResolverHolder.java (deflated 74%)
updating: jakarta/persistence/spi/package-info.java (deflated 42%)
updating: jakarta/persistence/Converter.java (deflated 58%)
updating: jakarta/persistence/Cacheable.java (deflated 51%)
updating: jakarta/persistence/Column.java (deflated 63%)
updating: jakarta/persistence/ColumnResult.java (deflated 55%)
updating: jakarta/persistence/PreRemove.java (deflated 47%)
updating: jakarta/persistence/MapKeyEnumerated.java (deflated 55%)
updating: jakarta/persistence/OneToOne.java (deflated 65%)
updating: jakarta/persistence/EnumType.java (deflated 48%)
updating: jakarta/persistence/FlushModeType.java (deflated 54%)
updating: jakarta/persistence/MapKeyTemporal.java (deflated 54%)
updating: jakarta/persistence/Transient.java (deflated 51%)
updating: jakarta/persistence/ExcludeDefaultListeners.java (deflated 47%)
updating: jakarta/persistence/Subgraph.java (deflated 84%)
updating: jakarta/persistence/AssociationOverrides.java (deflated 61%)
updating: jakarta/persistence/metamodel/ (stored 0%)
updating: jakarta/persistence/metamodel/SingularAttribute.java (deflated 59%)
updating: jakarta/persistence/metamodel/Type.java (deflated 51%)
updating: jakarta/persistence/metamodel/ListAttribute.java (deflated 47%)
updating: jakarta/persistence/metamodel/PluralAttribute.java (deflated 57%)
updating: jakarta/persistence/metamodel/MapAttribute.java (deflated 54%)
updating: jakarta/persistence/metamodel/EntityType.java (deflated 46%)
updating: jakarta/persistence/metamodel/MappedSuperclassType.java (deflated 45%)
updating: jakarta/persistence/metamodel/Bindable.java (deflated 57%)
updating: jakarta/persistence/metamodel/SetAttribute.java (deflated 47%)
updating: jakarta/persistence/metamodel/BasicType.java (deflated 44%)
updating: jakarta/persistence/metamodel/Metamodel.java (deflated 67%)
updating: jakarta/persistence/metamodel/Attribute.java (deflated 64%)
updating: jakarta/persistence/metamodel/StaticMetamodel.java (deflated 49%)
updating: jakarta/persistence/metamodel/EmbeddableType.java (deflated 44%)
updating: jakarta/persistence/metamodel/CollectionAttribute.java (deflated 48%)
updating: jakarta/persistence/metamodel/IdentifiableType.java (deflated 75%)
updating: jakarta/persistence/metamodel/ManagedType.java (deflated 89%)
updating: jakarta/persistence/metamodel/package-info.java (deflated 42%)
updating: jakarta/persistence/PrePersist.java (deflated 47%)
updating: jakarta/persistence/Query.java (deflated 84%)
updating: jakarta/persistence/PersistenceException.java (deflated 66%)
updating: jakarta/persistence/SequenceGenerator.java (deflated 59%)
updating: jakarta/persistence/TupleElement.java (deflated 50%)
updating: jakarta/persistence/ConstructorResult.java (deflated 57%)
updating: jakarta/persistence/Embeddable.java (deflated 59%)
updating: jakarta/persistence/MapsId.java (deflated 59%)
updating: jakarta/persistence/EntityTransaction.java (deflated 67%)
updating: jakarta/persistence/Enumerated.java (deflated 55%)
updating: jakarta/persistence/EntityResult.java (deflated 53%)
updating: jakarta/persistence/EntityGraph.java (deflated 83%)
updating: jakarta/persistence/QueryHint.java (deflated 47%)
updating: jakarta/persistence/MapKeyColumn.java (deflated 65%)
updating: jakarta/persistence/DiscriminatorType.java (deflated 49%)
updating: jakarta/persistence/TableGenerator.java (deflated 67%)
updating: jakarta/persistence/MapKey.java (deflated 64%)
updating: jakarta/persistence/ExcludeSuperclassListeners.java (deflated 48%)
updating: jakarta/persistence/MappedSuperclass.java (deflated 64%)
updating: jakarta/persistence/PrimaryKeyJoinColumn.java (deflated 67%)
updating: jakarta/persistence/EntityManagerFactory.java (deflated 75%)
updating: jakarta/persistence/SequenceGenerators.java (deflated 51%)
updating: jakarta/persistence/PessimisticLockScope.java (deflated 59%)
updating: jakarta/persistence/TransactionRequiredException.java (deflated 55%)
updating: jakarta/persistence/MapKeyJoinColumn.java (deflated 70%)
updating: jakarta/persistence/FieldResult.java (deflated 54%)
updating: jakarta/persistence/criteria/ (stored 0%)
updating: jakarta/persistence/criteria/Join.java (deflated 63%)
updating: jakarta/persistence/criteria/Root.java (deflated 47%)
updating: jakarta/persistence/criteria/Order.java (deflated 50%)
updating: jakarta/persistence/criteria/CriteriaUpdate.java (deflated 73%)
updating: jakarta/persistence/criteria/PluralJoin.java (deflated 50%)
updating: jakarta/persistence/criteria/FetchParent.java (deflated 72%)
updating: jakarta/persistence/criteria/SetJoin.java (deflated 60%)
updating: jakarta/persistence/criteria/CriteriaQuery.java (deflated 81%)
updating: jakarta/persistence/criteria/Subquery.java (deflated 79%)
updating: jakarta/persistence/criteria/Selection.java (deflated 57%)
updating: jakarta/persistence/criteria/AbstractQuery.java (deflated 74%)
updating: jakarta/persistence/criteria/MapJoin.java (deflated 63%)
updating: jakarta/persistence/criteria/ParameterExpression.java (deflated 47%)
updating: jakarta/persistence/criteria/JoinType.java (deflated 45%)
updating: jakarta/persistence/criteria/CriteriaBuilder.java (deflated 88%)
updating: jakarta/persistence/criteria/Fetch.java (deflated 53%)
updating: jakarta/persistence/criteria/Expression.java (deflated 69%)
updating: jakarta/persistence/criteria/Predicate.java (deflated 58%)
updating: jakarta/persistence/criteria/CommonAbstractCriteria.java (deflated 54%)
updating: jakarta/persistence/criteria/ListJoin.java (deflated 61%)
updating: jakarta/persistence/criteria/CollectionJoin.java (deflated 62%)
updating: jakarta/persistence/criteria/From.java (deflated 84%)
updating: jakarta/persistence/criteria/CriteriaDelete.java (deflated 66%)
updating: jakarta/persistence/criteria/package-info.java (deflated 42%)
updating: jakarta/persistence/criteria/CompoundSelection.java (deflated 45%)
updating: jakarta/persistence/criteria/Path.java (deflated 67%)
updating: jakarta/persistence/Entity.java (deflated 50%)
updating: jakarta/persistence/OrderColumn.java (deflated 60%)
updating: jakarta/persistence/AttributeOverrides.java (deflated 55%)
updating: jakarta/persistence/SecondaryTables.java (deflated 60%)
updating: jakarta/persistence/PersistenceUnit.java (deflated 51%)
updating: jakarta/persistence/AttributeOverride.java (deflated 67%)
updating: jakarta/persistence/NamedNativeQuery.java (deflated 52%)
updating: jakarta/persistence/StoredProcedureQuery.java (deflated 83%)
updating: jakarta/persistence/AttributeConverter.java (deflated 59%)
updating: jakarta/persistence/DiscriminatorValue.java (deflated 60%)
updating: jakarta/persistence/FetchType.java (deflated 51%)
updating: jakarta/persistence/Version.java (deflated 55%)
updating: jakarta/persistence/Convert.java (deflated 72%)
updating: jakarta/persistence/PreUpdate.java (deflated 47%)
updating: jakarta/persistence/JoinColumn.java (deflated 70%)
updating: jakarta/persistence/package-info.java (deflated 43%)
updating: jakarta/persistence/EntityManager.java (deflated 85%)
updating: jakarta/persistence/EntityListeners.java (deflated 49%)
updating: jakarta/persistence/ForeignKey.java (deflated 64%)
updating: jakarta/persistence/PersistenceUtil.java (deflated 59%)
updating: jakarta/persistence/NamedAttributeNode.java (deflated 63%)
updating: jakarta/persistence/PostPersist.java (deflated 47%)
updating: jakarta/jms/ (stored 0%)
updating: jakarta/jms/XAJMSContext.java (deflated 64%)
updating: jakarta/jms/IllegalStateRuntimeException.java (deflated 64%)
updating: jakarta/jms/TopicSession.java (deflated 82%)
updating: jakarta/jms/InvalidSelectorRuntimeException.java (deflated 65%)
updating: jakarta/jms/IllegalStateException.java (deflated 57%)
